"","school","logo"
"1","Abilene Christian","http://a.espncdn.com/i/teamlogos/ncaa/500/2000.png"
"2","Adams State","http://a.espncdn.com/i/teamlogos/ncaa/500/2001.png"
"3","Adrian","http://a.espncdn.com/i/teamlogos/ncaa/500/2003.png"
"4","Air Force","http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png"
"5","Akron","http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png"
"6","Alabama","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png"
"7","Alabama A&M","http://a.espncdn.com/i/teamlogos/ncaa/500/2010.png"
"8","Alabama State","http://a.espncdn.com/i/teamlogos/ncaa/500/2011.png"
"9","Albany","http://a.espncdn.com/i/teamlogos/ncaa/500/399.png"
"10","Albany State (GA)","http://a.espncdn.com/i/teamlogos/ncaa/500/2013.png"
"11","Albion","http://a.espncdn.com/i/teamlogos/ncaa/500/2790.png"
"12","Albright","http://a.espncdn.com/i/teamlogos/ncaa/500/2015.png"
"13","Alcorn State","http://a.espncdn.com/i/teamlogos/ncaa/500/2016.png"
"14","Alderson-Broaddus","http://a.espncdn.com/i/teamlogos/ncaa/500/2017.png"
"15","Alfred","http://a.espncdn.com/i/teamlogos/ncaa/500/365.png"
"16","Alfred State College","http://a.espncdn.com/i/teamlogos/ncaa/500/3162.png"
"17","Allegheny","http://a.espncdn.com/i/teamlogos/ncaa/500/2018.png"
"18","Alma College","http://a.espncdn.com/i/teamlogos/ncaa/500/2800.png"
"19","American International","http://a.espncdn.com/i/teamlogos/ncaa/500/2022.png"
"20","Amherst College","http://a.espncdn.com/i/teamlogos/ncaa/500/7.png"
"21","Anderson (IN)","http://a.espncdn.com/i/teamlogos/ncaa/500/2023.png"
"22","Angelo State","http://a.espncdn.com/i/teamlogos/ncaa/500/2025.png"
"23","Anna Maria College","http://a.espncdn.com/i/teamlogos/ncaa/500/15.png"
"24","Appalachian State","http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png"
"25","Apprentice School","http://a.espncdn.com/i/teamlogos/ncaa/500/3111.png"
"26","Arizona","http://a.espncdn.com/i/teamlogos/ncaa/500/12.png"
"27","Arizona Christian",""
"28","Arizona State","http://a.espncdn.com/i/teamlogos/ncaa/500/9.png"
"29","Arkansas","http://a.espncdn.com/i/teamlogos/ncaa/500/8.png"
"30","Arkansas-Monticello","http://a.espncdn.com/i/teamlogos/ncaa/500/2028.png"
"31","Arkansas-Pine Bluff","http://a.espncdn.com/i/teamlogos/ncaa/500/2029.png"
"32","Arkansas State","http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png"
"33","Arkansas Tech","http://a.espncdn.com/i/teamlogos/ncaa/500/2033.png"
"34","Army","http://a.espncdn.com/i/teamlogos/ncaa/500/349.png"
"35","Ashland","http://a.espncdn.com/i/teamlogos/ncaa/500/308.png"
"36","Assumption","http://a.espncdn.com/i/teamlogos/ncaa/500/2038.png"
"37","Auburn","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png"
"38","Augsburg","http://a.espncdn.com/i/teamlogos/ncaa/500/124.png"
"39","Augustana (IL)","http://a.espncdn.com/i/teamlogos/ncaa/500/2042.png"
"40","Augustana (SD)","http://a.espncdn.com/i/teamlogos/ncaa/500/2043.png"
"41","Aurora","http://a.espncdn.com/i/teamlogos/ncaa/500/2044.png"
"42","Austin College","http://a.espncdn.com/i/teamlogos/ncaa/500/2045.png"
"43","Austin Peay","http://a.espncdn.com/i/teamlogos/ncaa/500/2046.png"
"44","Ave Maria","http://a.espncdn.com/i/teamlogos/ncaa/500/3178.png"
"45","Averett","http://a.espncdn.com/i/teamlogos/ncaa/500/2047.png"
"46","Avila College","http://a.espncdn.com/i/teamlogos/ncaa/500/2048.png"
"47","Azusa Pacific","http://a.espncdn.com/i/teamlogos/ncaa/500/2049.png"
"48","Bacone College","http://a.espncdn.com/i/teamlogos/ncaa/500/487.png"
"49","Baker University","http://a.espncdn.com/i/teamlogos/ncaa/500/488.png"
"50","Baldwin-Wallace","http://a.espncdn.com/i/teamlogos/ncaa/500/188.png"
"51","Ball State","http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png"
"52","Bates College","http://a.espncdn.com/i/teamlogos/ncaa/500/121.png"
"53","Baylor","http://a.espncdn.com/i/teamlogos/ncaa/500/239.png"
"54","Becker College","http://a.espncdn.com/i/teamlogos/ncaa/500/479.png"
"55","Beloit College","http://a.espncdn.com/i/teamlogos/ncaa/500/266.png"
"56","Bemidji State","http://a.espncdn.com/i/teamlogos/ncaa/500/132.png"
"57","Benedict College","http://a.espncdn.com/i/teamlogos/ncaa/500/490.png"
"58","Benedictine College","http://a.espncdn.com/i/teamlogos/ncaa/500/16111.png"
"59","Benedictine (IL)","http://a.espncdn.com/i/teamlogos/ncaa/500/2283.png"
"60","Bentley","http://a.espncdn.com/i/teamlogos/ncaa/500/2060.png"
"61","Berry College","http://a.espncdn.com/i/teamlogos/ncaa/500/2757.png"
"62","Bethany (KS)","http://a.espncdn.com/i/teamlogos/ncaa/500/492.png"
"63","Bethany (WV)","http://a.espncdn.com/i/teamlogos/ncaa/500/2062.png"
"64","Bethel (MN)","http://a.espncdn.com/i/teamlogos/ncaa/500/2802.png"
"65","Bethel (TN)","http://a.espncdn.com/i/teamlogos/ncaa/500/2064.png"
"66","Bethune-Cookman","http://a.espncdn.com/i/teamlogos/ncaa/500/2065.png"
"67","Birmingham-Southern","http://a.espncdn.com/i/teamlogos/ncaa/500/3.png"
"68","Blackburn","http://a.espncdn.com/i/teamlogos/ncaa/500/2070.png"
"69","Black Hills State","http://a.espncdn.com/i/teamlogos/ncaa/500/2069.png"
"70","Bloomsburg","http://a.espncdn.com/i/teamlogos/ncaa/500/2071.png"
"71","Bluefield College","http://a.espncdn.com/i/teamlogos/ncaa/500/495.png"
"72","Bluffton","http://a.espncdn.com/i/teamlogos/ncaa/500/2074.png"
"73","Boise State","http://a.espncdn.com/i/teamlogos/ncaa/500/68.png"
"74","Boston College","http://a.espncdn.com/i/teamlogos/ncaa/500/103.png"
"75","Bowdoin","http://a.espncdn.com/i/teamlogos/ncaa/500/340.png"
"76","Bowling Green","http://a.espncdn.com/i/teamlogos/ncaa/500/189.png"
"77","Brevard College","http://a.espncdn.com/i/teamlogos/ncaa/500/2913.png"
"78","Bridgewater State","http://a.espncdn.com/i/teamlogos/ncaa/500/18.png"
"79","Bridgewater (VA)","http://a.espncdn.com/i/teamlogos/ncaa/500/2079.png"
"80","Brit Columbia","http://a.espncdn.com/i/teamlogos/ncaa/500/2080.png"
"81","Brockport State (NY)","http://a.espncdn.com/i/teamlogos/ncaa/500/2781.png"
"82","Brown","http://a.espncdn.com/i/teamlogos/ncaa/500/225.png"
"83","Bryant","http://a.espncdn.com/i/teamlogos/ncaa/500/2803.png"
"84","Bucknell","http://a.espncdn.com/i/teamlogos/ncaa/500/2083.png"
"85","Buena Vista","http://a.espncdn.com/i/teamlogos/ncaa/500/63.png"
"86","Buffalo","http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png"
"87","Buffalo State","http://a.espncdn.com/i/teamlogos/ncaa/500/2085.png"
"88","Butler","http://a.espncdn.com/i/teamlogos/ncaa/500/2086.png"
"89","BYU","http://a.espncdn.com/i/teamlogos/ncaa/500/252.png"
"90","California","http://a.espncdn.com/i/teamlogos/ncaa/500/25.png"
"91","California (PA)","http://a.espncdn.com/i/teamlogos/ncaa/500/2858.png"
"92","Cal Lutheran","http://a.espncdn.com/i/teamlogos/ncaa/500/2094.png"
"93","Cal Poly","http://a.espncdn.com/i/teamlogos/ncaa/500/13.png"
"94","Campbell","http://a.espncdn.com/i/teamlogos/ncaa/500/2097.png"
"95","Capital","http://a.espncdn.com/i/teamlogos/ncaa/500/424.png"
"96","Carleton","http://a.espncdn.com/i/teamlogos/ncaa/500/2101.png"
"97","Carnegie Mellon","http://a.espncdn.com/i/teamlogos/ncaa/500/2102.png"
"98","Carroll (WI)","http://a.espncdn.com/i/teamlogos/ncaa/500/32.png"
"99","Carson-Newman","http://a.espncdn.com/i/teamlogos/ncaa/500/2105.png"
"100","Carthage","http://a.espncdn.com/i/teamlogos/ncaa/500/2106.png"
"101","Case Western Reserve","http://a.espncdn.com/i/teamlogos/ncaa/500/2963.png"
"102","Castleton State College","http://a.espncdn.com/i/teamlogos/ncaa/500/293.png"
"103","Catawba","http://a.espncdn.com/i/teamlogos/ncaa/500/2107.png"
"104","Catholic University","http://a.espncdn.com/i/teamlogos/ncaa/500/2108.png"
"105","Central","http://a.espncdn.com/i/teamlogos/ncaa/500/2964.png"
"106","Central Arkansas","http://a.espncdn.com/i/teamlogos/ncaa/500/2110.png"
"107","Central Connecticut","http://a.espncdn.com/i/teamlogos/ncaa/500/2115.png"
"108","Central Methodist","http://a.espncdn.com/i/teamlogos/ncaa/500/2860.png"
"109","Central Michigan","http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png"
"110","Central Missouri State","http://a.espncdn.com/i/teamlogos/ncaa/500/2118.png"
"111","Central Oklahoma","http://a.espncdn.com/i/teamlogos/ncaa/500/2122.png"
"112","Central State","http://a.espncdn.com/i/teamlogos/ncaa/500/2119.png"
"113","Central Washington","http://a.espncdn.com/i/teamlogos/ncaa/500/2120.png"
"114","Centre","http://a.espncdn.com/i/teamlogos/ncaa/500/2121.png"
"115","Chadron State","http://a.espncdn.com/i/teamlogos/ncaa/500/2123.png"
"116","Chapman","http://a.espncdn.com/i/teamlogos/ncaa/500/411.png"
"117","Charleston Southern","http://a.espncdn.com/i/teamlogos/ncaa/500/2127.png"
"118","Charleston (WV)","http://a.espncdn.com/i/teamlogos/ncaa/500/2128.png"
"119","Charlotte","http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png"
"120","Chattanooga","http://a.espncdn.com/i/teamlogos/ncaa/500/236.png"
"121","Cheyney","http://a.espncdn.com/i/teamlogos/ncaa/500/2129.png"
"122","Chicago","http://a.espncdn.com/i/teamlogos/ncaa/500/80.png"
"123","Christopher Newport","http://a.espncdn.com/i/teamlogos/ncaa/500/3112.png"
"124","Cincinnati","http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png"
"125","Claremont","http://a.espncdn.com/i/teamlogos/ncaa/500/17.png"
"126","Clarion","http://a.espncdn.com/i/teamlogos/ncaa/500/2134.png"
"127","Clark Atlanta","http://a.espncdn.com/i/teamlogos/ncaa/500/2805.png"
"128","Clemson","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png"
"129","Coastal Carolina","http://a.espncdn.com/i/teamlogos/ncaa/500/324.png"
"130","Coast Guard","http://a.espncdn.com/i/teamlogos/ncaa/500/2557.png"
"131","Coe","http://a.espncdn.com/i/teamlogos/ncaa/500/2141.png"
"132","Colby","http://a.espncdn.com/i/teamlogos/ncaa/500/33.png"
"133","Colgate","http://a.espncdn.com/i/teamlogos/ncaa/500/2142.png"
"134","College of Faith","http://a.espncdn.com/i/teamlogos/ncaa/500/3211.png"
"135","College of Faith - Charlotte","http://a.espncdn.com/i/teamlogos/ncaa/500/3253.png"
"136","College of Idaho",""
"137","College of New Jersey","http://a.espncdn.com/i/teamlogos/ncaa/500/2442.png"
"138","Colorado","http://a.espncdn.com/i/teamlogos/ncaa/500/38.png"
"139","Colorado College","http://a.espncdn.com/i/teamlogos/ncaa/500/2144.png"
"140","Colorado Mesa","http://a.espncdn.com/i/teamlogos/ncaa/500/11.png"
"141","Colorado Mines","http://a.espncdn.com/i/teamlogos/ncaa/500/2146.png"
"142","Colorado State","http://a.espncdn.com/i/teamlogos/ncaa/500/36.png"
"143","Colorado State-Pueblo","http://a.espncdn.com/i/teamlogos/ncaa/500/2570.png"
"144","Columbia","http://a.espncdn.com/i/teamlogos/ncaa/500/171.png"
"145","Concord","http://a.espncdn.com/i/teamlogos/ncaa/500/2148.png"
"146","Concordia (AL)","http://a.espncdn.com/i/teamlogos/ncaa/500/3099.png"
"147","Concordia College (MI)","http://a.espncdn.com/i/teamlogos/ncaa/500/2985.png"
"148","Concordia (IL)","http://a.espncdn.com/i/teamlogos/ncaa/500/2151.png"
"149","Concordia (MN)","http://a.espncdn.com/i/teamlogos/ncaa/500/2152.png"
"150","Concordia-St. Paul","http://a.espncdn.com/i/teamlogos/ncaa/500/3066.png"
"151","Concordia (WI)","http://a.espncdn.com/i/teamlogos/ncaa/500/409.png"
"152","Connecticut","http://a.espncdn.com/i/teamlogos/ncaa/500/41.png"
"153","Cornell","http://a.espncdn.com/i/teamlogos/ncaa/500/172.png"
"154","Cornell College (IA)","http://a.espncdn.com/i/teamlogos/ncaa/500/2155.png"
"155","Crown College","http://a.espncdn.com/i/teamlogos/ncaa/500/509.png"
"156","Culver-Stockton","http://a.espncdn.com/i/teamlogos/ncaa/500/510.png"
"157","Cumberland","http://a.espncdn.com/i/teamlogos/ncaa/500/2161.png"
"158","Cumberland College","http://a.espncdn.com/i/teamlogos/ncaa/500/511.png"
"159","Curry","http://a.espncdn.com/i/teamlogos/ncaa/500/40.png"
"160","Dakota State","http://a.espncdn.com/i/teamlogos/ncaa/500/512.png"
"161","Dakota Wesleyan","http://a.espncdn.com/i/teamlogos/ncaa/500/513.png"
"162","Dartmouth","http://a.espncdn.com/i/teamlogos/ncaa/500/159.png"
"163","Davidson","http://a.espncdn.com/i/teamlogos/ncaa/500/2166.png"
"164","Dayton","http://a.espncdn.com/i/teamlogos/ncaa/500/2168.png"
"165","Defiance","http://a.espncdn.com/i/teamlogos/ncaa/500/190.png"
"166","Delaware","http://a.espncdn.com/i/teamlogos/ncaa/500/48.png"
"167","Delaware State","http://a.espncdn.com/i/teamlogos/ncaa/500/2169.png"
"168","Delaware Valley","http://a.espncdn.com/i/teamlogos/ncaa/500/2808.png"
"169","Delta State","http://a.espncdn.com/i/teamlogos/ncaa/500/2170.png"
"170","Denison","http://a.espncdn.com/i/teamlogos/ncaa/500/2171.png"
"171","DePauw","http://a.espncdn.com/i/teamlogos/ncaa/500/83.png"
"172","Dickinson","http://a.espncdn.com/i/teamlogos/ncaa/500/2175.png"
"173","Dickinson State","http://a.espncdn.com/i/teamlogos/ncaa/500/316.png"
"174","Drake","http://a.espncdn.com/i/teamlogos/ncaa/500/2181.png"
"175","Dubuque","http://a.espncdn.com/i/teamlogos/ncaa/500/49.png"
"176","Duke","http://a.espncdn.com/i/teamlogos/ncaa/500/150.png"
"177","Duquesne","http://a.espncdn.com/i/teamlogos/ncaa/500/2184.png"
"178","Earlham","http://a.espncdn.com/i/teamlogos/ncaa/500/2189.png"
"179","East Carolina","http://a.espncdn.com/i/teamlogos/ncaa/500/151.png"
"180","East Central","http://a.espncdn.com/i/teamlogos/ncaa/500/2191.png"
"181","Eastern Illinois","http://a.espncdn.com/i/teamlogos/ncaa/500/2197.png"
"182","Eastern Kentucky","http://a.espncdn.com/i/teamlogos/ncaa/500/2198.png"
"183","Eastern Michigan","http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png"
"184","Eastern New Mexico","http://a.espncdn.com/i/teamlogos/ncaa/500/2201.png"
"185","Eastern Oregon","http://a.espncdn.com/i/teamlogos/ncaa/500/2202.png"
"186","Eastern Washington","http://a.espncdn.com/i/teamlogos/ncaa/500/331.png"
"187","East Stroudsburg","http://a.espncdn.com/i/teamlogos/ncaa/500/2188.png"
"188","East Tennessee State","http://a.espncdn.com/i/teamlogos/ncaa/500/2193.png"
"189","East Texas Baptist","http://a.espncdn.com/i/teamlogos/ncaa/500/2194.png"
"190","Edinboro","http://a.espncdn.com/i/teamlogos/ncaa/500/2205.png"
"191","Elizabeth City State","http://a.espncdn.com/i/teamlogos/ncaa/500/2207.png"
"192","Elmhurst","http://a.espncdn.com/i/teamlogos/ncaa/500/72.png"
"193","Elon","http://a.espncdn.com/i/teamlogos/ncaa/500/2210.png"
"194","Emory & Henry","http://a.espncdn.com/i/teamlogos/ncaa/500/2213.png"
"195","Emporia State","http://a.espncdn.com/i/teamlogos/ncaa/500/2214.png"
"196","Endicott College","http://a.espncdn.com/i/teamlogos/ncaa/500/452.png"
"197","Erie Community College","http://a.espncdn.com/i/teamlogos/ncaa/500/3236.png"
"198","Eureka College","http://a.espncdn.com/i/teamlogos/ncaa/500/101.png"
"199","Evangel","http://a.espncdn.com/i/teamlogos/ncaa/500/2865.png"
"200","Fairmont State","http://a.espncdn.com/i/teamlogos/ncaa/500/2986.png"
"201","Faulkner","http://a.espncdn.com/i/teamlogos/ncaa/500/2219.png"
"202","Fayetteville State","http://a.espncdn.com/i/teamlogos/ncaa/500/2220.png"
"203","FDU-Florham","http://a.espncdn.com/i/teamlogos/ncaa/500/2221.png"
"204","Ferris State","http://a.espncdn.com/i/teamlogos/ncaa/500/2222.png"
"205","Ferrum","http://a.espncdn.com/i/teamlogos/ncaa/500/366.png"
"206","Findlay","http://a.espncdn.com/i/teamlogos/ncaa/500/2224.png"
"207","Fitchburg State","http://a.espncdn.com/i/teamlogos/ncaa/500/114.png"
"208","Florida","http://a.espncdn.com/i/teamlogos/ncaa/500/57.png"
"209","Florida A&M","http://a.espncdn.com/i/teamlogos/ncaa/500/50.png"
"210","Florida Atlantic","http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png"
"211","Florida International","http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png"
"212","Florida State","http://a.espncdn.com/i/teamlogos/ncaa/500/52.png"
"213","Florida Tech","http://a.espncdn.com/i/teamlogos/ncaa/500/53.png"
"214","Fordham","http://a.espncdn.com/i/teamlogos/ncaa/500/2230.png"
"215","Fort Hays State","http://a.espncdn.com/i/teamlogos/ncaa/500/2231.png"
"216","Fort Lewis","http://a.espncdn.com/i/teamlogos/ncaa/500/2237.png"
"217","Fort Valley State","http://a.espncdn.com/i/teamlogos/ncaa/500/2232.png"
"218","Framingham State","http://a.espncdn.com/i/teamlogos/ncaa/500/2967.png"
"219","Franklin","http://a.espncdn.com/i/teamlogos/ncaa/500/2233.png"
"220","Franklin & Marshall","http://a.espncdn.com/i/teamlogos/ncaa/500/2234.png"
"221","Fresno State","http://a.espncdn.com/i/teamlogos/ncaa/500/278.png"
"222","Frostburg State","http://a.espncdn.com/i/teamlogos/ncaa/500/341.png"
"223","Furman","http://a.espncdn.com/i/teamlogos/ncaa/500/231.png"
"224","Gallaudet","http://a.espncdn.com/i/teamlogos/ncaa/500/417.png"
"225","Gannon","http://a.espncdn.com/i/teamlogos/ncaa/500/367.png"
"226","Gardner-Webb","http://a.espncdn.com/i/teamlogos/ncaa/500/2241.png"
"227","Geneva College","http://a.espncdn.com/i/teamlogos/ncaa/500/2242.png"
"228","George Fox University","http://a.espncdn.com/i/teamlogos/ncaa/500/415.png"
"229","George Mason","http://a.espncdn.com/i/teamlogos/ncaa/500/2244.png"
"230","Georgetown","http://a.espncdn.com/i/teamlogos/ncaa/500/46.png"
"231","Georgia","http://a.espncdn.com/i/teamlogos/ncaa/500/61.png"
"232","Georgia Southern","http://a.espncdn.com/i/teamlogos/ncaa/500/290.png"
"233","Georgia State","http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png"
"234","Georgia Tech","http://a.espncdn.com/i/teamlogos/ncaa/500/59.png"
"235","Gettysburg","http://a.espncdn.com/i/teamlogos/ncaa/500/2248.png"
"236","Glenville State","http://a.espncdn.com/i/teamlogos/ncaa/500/2249.png"
"237","Graceland University","http://a.espncdn.com/i/teamlogos/ncaa/500/530.png"
"238","Grambling","http://a.espncdn.com/i/teamlogos/ncaa/500/2755.png"
"239","Grand Valley State","http://a.espncdn.com/i/teamlogos/ncaa/500/125.png"
"240","Greensboro","http://a.espncdn.com/i/teamlogos/ncaa/500/2256.png"
"241","Greenville","http://a.espncdn.com/i/teamlogos/ncaa/500/2257.png"
"242","Grinnell","http://a.espncdn.com/i/teamlogos/ncaa/500/65.png"
"243","Grove City College","http://a.espncdn.com/i/teamlogos/ncaa/500/146.png"
"244","Guilford","http://a.espncdn.com/i/teamlogos/ncaa/500/2258.png"
"245","Gustavus Adolphus","http://a.espncdn.com/i/teamlogos/ncaa/500/2968.png"
"246","Hamilton","http://a.espncdn.com/i/teamlogos/ncaa/500/348.png"
"247","Hamline","http://a.espncdn.com/i/teamlogos/ncaa/500/162.png"
"248","Hampden-Sydney","http://a.espncdn.com/i/teamlogos/ncaa/500/297.png"
"249","Hampton","http://a.espncdn.com/i/teamlogos/ncaa/500/2261.png"
"250","Hanover","http://a.espncdn.com/i/teamlogos/ncaa/500/2262.png"
"251","Harding","http://a.espncdn.com/i/teamlogos/ncaa/500/2264.png"
"252","Hardin-Simmons","http://a.espncdn.com/i/teamlogos/ncaa/500/2810.png"
"253","Hartwick","http://a.espncdn.com/i/teamlogos/ncaa/500/173.png"
"254","Harvard","http://a.espncdn.com/i/teamlogos/ncaa/500/108.png"
"255","Haskell Indian Nations","http://a.espncdn.com/i/teamlogos/ncaa/500/535.png"
"256","Hawai'i","http://a.espncdn.com/i/teamlogos/ncaa/500/62.png"
"257","Heidelberg","http://a.espncdn.com/i/teamlogos/ncaa/500/191.png"
"258","Henderson State","http://a.espncdn.com/i/teamlogos/ncaa/500/2271.png"
"259","Hendrix College","http://a.espncdn.com/i/teamlogos/ncaa/500/418.png"
"260","Hillsdale","http://a.espncdn.com/i/teamlogos/ncaa/500/2273.png"
"261","Hiram","http://a.espncdn.com/i/teamlogos/ncaa/500/2274.png"
"262","Hobart","http://a.espncdn.com/i/teamlogos/ncaa/500/174.png"
"263","Holland College",""
"264","Holy Cross","http://a.espncdn.com/i/teamlogos/ncaa/500/107.png"
"265","Hope","http://a.espncdn.com/i/teamlogos/ncaa/500/2812.png"
"266","Houston","http://a.espncdn.com/i/teamlogos/ncaa/500/248.png"
"267","Houston Baptist","http://a.espncdn.com/i/teamlogos/ncaa/500/2277.png"
"268","Howard","http://a.espncdn.com/i/teamlogos/ncaa/500/47.png"
"269","Howard Payne","http://a.espncdn.com/i/teamlogos/ncaa/500/2758.png"
"270","Humboldt State","http://a.espncdn.com/i/teamlogos/ncaa/500/2278.png"
"271","Huntingdon","http://a.espncdn.com/i/teamlogos/ncaa/500/2938.png"
"272","Husson","http://a.espncdn.com/i/teamlogos/ncaa/500/2280.png"
"273","Idaho","http://a.espncdn.com/i/teamlogos/ncaa/500/70.png"
"274","Idaho State","http://a.espncdn.com/i/teamlogos/ncaa/500/304.png"
"275","Illinois","http://a.espncdn.com/i/teamlogos/ncaa/500/356.png"
"276","Illinois College","http://a.espncdn.com/i/teamlogos/ncaa/500/2286.png"
"277","Illinois State","http://a.espncdn.com/i/teamlogos/ncaa/500/2287.png"
