"","school","logo"
"552","Southern Arkansas","http://a.espncdn.com/i/teamlogos/ncaa/500/2568.png"
"553","Southern Connecticut State","http://a.espncdn.com/i/teamlogos/ncaa/500/2583.png"
"554","Southern Illinois","http://a.espncdn.com/i/teamlogos/ncaa/500/79.png"
"555","Southern Mississippi","http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png"
"556","Southern Nazarene","http://a.espncdn.com/i/teamlogos/ncaa/500/200.png"
"557","Southern Oregon","http://a.espncdn.com/i/teamlogos/ncaa/500/2584.png"
"558","Southern Utah","http://a.espncdn.com/i/teamlogos/ncaa/500/253.png"
"559","Southern Virginia","http://a.espncdn.com/i/teamlogos/ncaa/500/2896.png"
"560","South Florida","http://a.espncdn.com/i/teamlogos/ncaa/500/58.png"
"561","Southwest Baptist","http://a.espncdn.com/i/teamlogos/ncaa/500/2586.png"
"562","Southwestern Assemblies of God","http://a.espncdn.com/i/teamlogos/ncaa/500/2904.png"
"563","Southwestern College","http://a.espncdn.com/i/teamlogos/ncaa/500/616.png"
"564","Southwestern Oklahoma","http://a.espncdn.com/i/teamlogos/ncaa/500/2927.png"
"565","Southwest Minnesota State","http://a.espncdn.com/i/teamlogos/ncaa/500/2587.png"
"566","Springfield","http://a.espncdn.com/i/teamlogos/ncaa/500/81.png"
"567","St. Ambrose","http://a.espncdn.com/i/teamlogos/ncaa/500/2591.png"
"568","Stanford","http://a.espncdn.com/i/teamlogos/ncaa/500/24.png"
"569","St. Anselm","http://a.espncdn.com/i/teamlogos/ncaa/500/2830.png"
"570","St. Augustine's","http://a.espncdn.com/i/teamlogos/ncaa/500/395.png"
"571","St. Cloud State","http://a.espncdn.com/i/teamlogos/ncaa/500/2594.png"
"572","Stephen F. Austin","http://a.espncdn.com/i/teamlogos/ncaa/500/2617.png"
"573","Sterling College","http://a.espncdn.com/i/teamlogos/ncaa/500/618.png"
"574","Stetson","http://a.espncdn.com/i/teamlogos/ncaa/500/56.png"
"575","Stevenson","http://a.espncdn.com/i/teamlogos/ncaa/500/471.png"
"576","St. Francis (IL)","http://a.espncdn.com/i/teamlogos/ncaa/500/2595.png"
"577","St. Francis (IN)","http://a.espncdn.com/i/teamlogos/ncaa/500/2831.png"
"578","St Francis (PA)","http://a.espncdn.com/i/teamlogos/ncaa/500/2598.png"
"579","St. John Fisher","http://a.espncdn.com/i/teamlogos/ncaa/500/374.png"
"580","St. Johns (MN)","http://a.espncdn.com/i/teamlogos/ncaa/500/2600.png"
"581","St Lawrence","http://a.espncdn.com/i/teamlogos/ncaa/500/2779.png"
"582","St. Norbert","http://a.espncdn.com/i/teamlogos/ncaa/500/2832.png"
"583","St. Olaf College","http://a.espncdn.com/i/teamlogos/ncaa/500/133.png"
"584","Stonehill","http://a.espncdn.com/i/teamlogos/ncaa/500/284.png"
"585","Stony Brook","http://a.espncdn.com/i/teamlogos/ncaa/500/2619.png"
"586","St. Paul's College","http://a.espncdn.com/i/teamlogos/ncaa/500/2611.png"
"587","St. Peter's","http://a.espncdn.com/i/teamlogos/ncaa/500/2612.png"
"588","St. Scholastica","http://a.espncdn.com/i/teamlogos/ncaa/500/375.png"
"589","St. Thomas (MN)","http://a.espncdn.com/i/teamlogos/ncaa/500/2900.png"
"590","St. Vincent","http://a.espncdn.com/i/teamlogos/ncaa/500/2614.png"
"591","St. Xavier (IL)","http://a.espncdn.com/i/teamlogos/ncaa/500/2615.png"
"592","Sul Ross State","http://a.espncdn.com/i/teamlogos/ncaa/500/2834.png"
"593","SUNY Cortland","http://a.espncdn.com/i/teamlogos/ncaa/500/2782.png"
"594","SUNY Maritime","http://a.espncdn.com/i/teamlogos/ncaa/500/2951.png"
"595","Susquehanna","http://a.espncdn.com/i/teamlogos/ncaa/500/216.png"
"596","Syracuse","http://a.espncdn.com/i/teamlogos/ncaa/500/183.png"
"597","Tarleton State","http://a.espncdn.com/i/teamlogos/ncaa/500/2627.png"
"598","TCU","http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png"
"599","Temple","http://a.espncdn.com/i/teamlogos/ncaa/500/218.png"
"600","Tennessee","http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png"
"601","Tennessee State","http://a.espncdn.com/i/teamlogos/ncaa/500/2634.png"
"602","Tennessee Tech","http://a.espncdn.com/i/teamlogos/ncaa/500/2635.png"
"603","Texas","http://a.espncdn.com/i/teamlogos/ncaa/500/251.png"
"604","Texas A&M","http://a.espncdn.com/i/teamlogos/ncaa/500/245.png"
"605","Texas A&M-Commerce","http://a.espncdn.com/i/teamlogos/ncaa/500/2837.png"
"606","Texas A&M-Kingsville","http://a.espncdn.com/i/teamlogos/ncaa/500/2658.png"
"607","Texas College","http://a.espncdn.com/i/teamlogos/ncaa/500/2637.png"
"608","Texas Lutheran","http://a.espncdn.com/i/teamlogos/ncaa/500/2639.png"
"609","Texas Southern","http://a.espncdn.com/i/teamlogos/ncaa/500/2640.png"
"610","Texas State","http://a.espncdn.com/i/teamlogos/ncaa/500/326.png"
"611","Texas Tech","http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png"
"612","The Citadel","http://a.espncdn.com/i/teamlogos/ncaa/500/2643.png"
"613","Thomas More","http://a.espncdn.com/i/teamlogos/ncaa/500/2646.png"
"614","Tiffin","http://a.espncdn.com/i/teamlogos/ncaa/500/2838.png"
"615","Toledo","http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png"
"616","Towson","http://a.espncdn.com/i/teamlogos/ncaa/500/119.png"
"617","Trine","http://a.espncdn.com/i/teamlogos/ncaa/500/2651.png"
"618","Trinity Bible","http://a.espncdn.com/i/teamlogos/ncaa/500/3214.png"
"619","Trinity (CT)","http://a.espncdn.com/i/teamlogos/ncaa/500/2977.png"
"620","Trinity (IL)","http://a.espncdn.com/i/teamlogos/ncaa/500/2652.png"
"621","Trinity (TX)","http://a.espncdn.com/i/teamlogos/ncaa/500/386.png"
"622","Troy","http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png"
"623","Truman State","http://a.espncdn.com/i/teamlogos/ncaa/500/2654.png"
"624","Tufts","http://a.espncdn.com/i/teamlogos/ncaa/500/112.png"
"625","Tulane","http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png"
"626","Tulsa","http://a.espncdn.com/i/teamlogos/ncaa/500/202.png"
"627","Tusculum","http://a.espncdn.com/i/teamlogos/ncaa/500/2839.png"
"628","Tuskegee","http://a.espncdn.com/i/teamlogos/ncaa/500/2657.png"
"629","UAB","http://a.espncdn.com/i/teamlogos/ncaa/500/5.png"
"630","UC Davis","http://a.espncdn.com/i/teamlogos/ncaa/500/302.png"
"631","UCF","http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png"
"632","UCLA","http://a.espncdn.com/i/teamlogos/ncaa/500/26.png"
"633","UMass","http://a.espncdn.com/i/teamlogos/ncaa/500/113.png"
"634","UMass Dartmouth","http://a.espncdn.com/i/teamlogos/ncaa/500/379.png"
"635","UMass Lowell","http://a.espncdn.com/i/teamlogos/ncaa/500/2349.png"
"636","UNC Pembroke","http://a.espncdn.com/i/teamlogos/ncaa/500/2882.png"
"637","Union","http://a.espncdn.com/i/teamlogos/ncaa/500/237.png"
"638","University of Faith","http://a.espncdn.com/i/teamlogos/ncaa/500/3254.png"
"639","UNLV","http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png"
"640","Upper Iowa","http://a.espncdn.com/i/teamlogos/ncaa/500/389.png"
"641","Urbana","http://a.espncdn.com/i/teamlogos/ncaa/500/2666.png"
"642","Ursinus","http://a.espncdn.com/i/teamlogos/ncaa/500/2667.png"
"643","USC","http://a.espncdn.com/i/teamlogos/ncaa/500/30.png"
"644","Utah","http://a.espncdn.com/i/teamlogos/ncaa/500/254.png"
"645","Utah State","http://a.espncdn.com/i/teamlogos/ncaa/500/328.png"
"646","UTEP","http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png"
"647","Utica","http://a.espncdn.com/i/teamlogos/ncaa/500/390.png"
"648","UT Martin","http://a.espncdn.com/i/teamlogos/ncaa/500/2630.png"
"649","UT San Antonio","http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png"
"650","UVA-Wise","http://a.espncdn.com/i/teamlogos/ncaa/500/2842.png"
"651","UW-Oshkosh","http://a.espncdn.com/i/teamlogos/ncaa/500/271.png"
"652","UW-River Falls","http://a.espncdn.com/i/teamlogos/ncaa/500/2723.png"
"653","UW-Stout","http://a.espncdn.com/i/teamlogos/ncaa/500/2744.png"
"654","UW-Whitewater","http://a.espncdn.com/i/teamlogos/ncaa/500/2745.png"
"655","Valdosta State","http://a.espncdn.com/i/teamlogos/ncaa/500/2673.png"
"656","Valley City State","http://a.espncdn.com/i/teamlogos/ncaa/500/628.png"
"657","Valparaiso","http://a.espncdn.com/i/teamlogos/ncaa/500/2674.png"
"658","Vanderbilt","http://a.espncdn.com/i/teamlogos/ncaa/500/238.png"
"659","Villanova","http://a.espncdn.com/i/teamlogos/ncaa/500/222.png"
"660","Virginia","http://a.espncdn.com/i/teamlogos/ncaa/500/258.png"
"661","Virginia State","http://a.espncdn.com/i/teamlogos/ncaa/500/330.png"
"662","Virginia Tech","http://a.espncdn.com/i/teamlogos/ncaa/500/259.png"
"663","VMI","http://a.espncdn.com/i/teamlogos/ncaa/500/2678.png"
"664","Wabash College","http://a.espncdn.com/i/teamlogos/ncaa/500/89.png"
"665","Wagner","http://a.espncdn.com/i/teamlogos/ncaa/500/2681.png"
"666","Wake Forest","http://a.espncdn.com/i/teamlogos/ncaa/500/154.png"
"667","Waldorf","http://a.espncdn.com/i/teamlogos/ncaa/500/3080.png"
"668","Walsh","http://a.espncdn.com/i/teamlogos/ncaa/500/2682.png"
"669","Warner","http://a.espncdn.com/i/teamlogos/ncaa/500/2683.png"
"670","Wartburg","http://a.espncdn.com/i/teamlogos/ncaa/500/2685.png"
"671","Washburn","http://a.espncdn.com/i/teamlogos/ncaa/500/2687.png"
"672","Washington","http://a.espncdn.com/i/teamlogos/ncaa/500/264.png"
"673","Washington & Jefferson","http://a.espncdn.com/i/teamlogos/ncaa/500/2686.png"
"674","Washington & Lee","http://a.espncdn.com/i/teamlogos/ncaa/500/2688.png"
"675","Washington (MO)","http://a.espncdn.com/i/teamlogos/ncaa/500/143.png"
"676","Washington State","http://a.espncdn.com/i/teamlogos/ncaa/500/265.png"
"677","Wayland Baptist","http://a.espncdn.com/i/teamlogos/ncaa/500/630.png"
"678","Waynesburg","http://a.espncdn.com/i/teamlogos/ncaa/500/2845.png"
"679","Wayne State (MI)","http://a.espncdn.com/i/teamlogos/ncaa/500/131.png"
"680","Wayne State (NE)","http://a.espncdn.com/i/teamlogos/ncaa/500/2844.png"
"681","Webber International","http://a.espncdn.com/i/teamlogos/ncaa/500/2691.png"
"682","Weber State","http://a.espncdn.com/i/teamlogos/ncaa/500/2692.png"
"683","Wesleyan","http://a.espncdn.com/i/teamlogos/ncaa/500/336.png"
"684","Wesley College","http://a.espncdn.com/i/teamlogos/ncaa/500/2846.png"
"685","West Alabama","http://a.espncdn.com/i/teamlogos/ncaa/500/2695.png"
"686","West Chester","http://a.espncdn.com/i/teamlogos/ncaa/500/223.png"
"687","Western Carolina","http://a.espncdn.com/i/teamlogos/ncaa/500/2717.png"
"688","Western Connecticut State","http://a.espncdn.com/i/teamlogos/ncaa/500/2843.png"
"689","Western Illinois","http://a.espncdn.com/i/teamlogos/ncaa/500/2710.png"
"690","Western Kentucky","http://a.espncdn.com/i/teamlogos/ncaa/500/98.png"
"691","Western Michigan","http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png"
"692","Western New England","http://a.espncdn.com/i/teamlogos/ncaa/500/2702.png"
"693","Western New Mexico","http://a.espncdn.com/i/teamlogos/ncaa/500/2703.png"
"694","Western Oregon","http://a.espncdn.com/i/teamlogos/ncaa/500/2848.png"
"695","Western State","http://a.espncdn.com/i/teamlogos/ncaa/500/2714.png"
"696","Western Washington","http://a.espncdn.com/i/teamlogos/ncaa/500/2847.png"
"697","Westfield State","http://a.espncdn.com/i/teamlogos/ncaa/500/2909.png"
"698","West Florida",""
"699","West Georgia","http://a.espncdn.com/i/teamlogos/ncaa/500/2698.png"
"700","West Liberty","http://a.espncdn.com/i/teamlogos/ncaa/500/2699.png"
"701","Westminster","http://a.espncdn.com/i/teamlogos/ncaa/500/433.png"
"702","Westminster PA","http://a.espncdn.com/i/teamlogos/ncaa/500/2849.png"
"703","West Texas A&M","http://a.espncdn.com/i/teamlogos/ncaa/500/2704.png"
"704","West Virginia","http://a.espncdn.com/i/teamlogos/ncaa/500/277.png"
"705","West Virginia Tech","http://a.espncdn.com/i/teamlogos/ncaa/500/2706.png"
"706","Wheaton College (Ill)","http://a.espncdn.com/i/teamlogos/ncaa/500/396.png"
"707","Whittier","http://a.espncdn.com/i/teamlogos/ncaa/500/2850.png"
"708","Whitworth","http://a.espncdn.com/i/teamlogos/ncaa/500/2721.png"
"709","Widener","http://a.espncdn.com/i/teamlogos/ncaa/500/2725.png"
"710","Wilkes","http://a.espncdn.com/i/teamlogos/ncaa/500/398.png"
"711","Willamette","http://a.espncdn.com/i/teamlogos/ncaa/500/2930.png"
"712","William Jewell College","http://a.espncdn.com/i/teamlogos/ncaa/500/2911.png"
"713","William & Mary","http://a.espncdn.com/i/teamlogos/ncaa/500/2729.png"
"714","William Paterson","http://a.espncdn.com/i/teamlogos/ncaa/500/2970.png"
"715","William Penn","http://a.espncdn.com/i/teamlogos/ncaa/500/2912.png"
"716","Williams","http://a.espncdn.com/i/teamlogos/ncaa/500/2731.png"
"717","Williamson Trade","http://a.espncdn.com/i/teamlogos/ncaa/500/3130.png"
"718","Wilmington (OH)","http://a.espncdn.com/i/teamlogos/ncaa/500/2733.png"
"719","Wingate","http://a.espncdn.com/i/teamlogos/ncaa/500/351.png"
"720","Winona State","http://a.espncdn.com/i/teamlogos/ncaa/500/2851.png"
"721","Winston-Salem","http://a.espncdn.com/i/teamlogos/ncaa/500/2736.png"
"722","Wisconsin","http://a.espncdn.com/i/teamlogos/ncaa/500/275.png"
"723","Wisconsin-Eau Claire","http://a.espncdn.com/i/teamlogos/ncaa/500/2738.png"
"724","Wisconsin-La Crosse","http://a.espncdn.com/i/teamlogos/ncaa/500/2740.png"
"725","Wisconsin Lutheran","http://a.espncdn.com/i/teamlogos/ncaa/500/2741.png"
"726","Wisconsin-Platteville","http://a.espncdn.com/i/teamlogos/ncaa/500/272.png"
"727","Wisconsin-Stevens Point","http://a.espncdn.com/i/teamlogos/ncaa/500/2743.png"
"728","Wittenberg","http://a.espncdn.com/i/teamlogos/ncaa/500/2746.png"
"729","Wofford","http://a.espncdn.com/i/teamlogos/ncaa/500/2747.png"
"730","Wooster","http://a.espncdn.com/i/teamlogos/ncaa/500/2748.png"
"731","Worcester Polytechnic","http://a.espncdn.com/i/teamlogos/ncaa/500/2749.png"
"732","Worcester State College","http://a.espncdn.com/i/teamlogos/ncaa/500/402.png"
"733","Wright State University","http://a.espncdn.com/i/teamlogos/ncaa/500/2750.png"
"734","WV State","http://a.espncdn.com/i/teamlogos/ncaa/500/2707.png"
"735","WV Wesleyan","http://a.espncdn.com/i/teamlogos/ncaa/500/455.png"
"736","Wyoming","http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png"
"737","Yale","http://a.espncdn.com/i/teamlogos/ncaa/500/43.png"
"738","Youngstown State","http://a.espncdn.com/i/teamlogos/ncaa/500/2754.png"
"739","10th District A.C.",""
"740","111th Ambulance",""
"741","11th Cavalry",""
"742","1st Infantry",""
"743","1st Texas Artillery",""
"744","20th Infantry",""
"745","260th Coast Artillery",""
"746","26th Infantry",""
"747","2nd Developmemt Regiment",""
"748","2nd Texas 132nd Infantry",""
"749","362nd Infantry",""
"750","3rd Army Corps",""
"751","47th Infantry",""
"752","48th Infantry",""
"753","7th Infantry",""
"754","9th Amry Corps",""
"755","Abilene Field",""
"756","Active Football Club",""
"757","Actual Business College",""
"758","Adelbert",""
"759","Adelphi",""
"760","Alabama Medical",""
"761","Alabama Presbyterian",""
"762","Alabama Southern",""
"763","Alameda Coast Guard",""
"764","Alameda NAS",""
"765","Albertson",""
"766","Albuquerque Field",""
"767","Alliance",""
"768","Alma",""
"769","Altoona A.C.",""
"770","Amarillo Field",""
"771","American",""
"772","American Legion",""
"773","American Medical",""
"774","American Osteopath",""
"775","Amherst YMCA",""
"776","Anaconda Anodes",""
"777","Anderson",""
"778","Andover",""
"779","Arizona All-Stars",""
"780","Armour",""
"781","Army Ambulance Corps",""
"782","Athens",""
"783","Athens A.C.",""
"784","Atlantic Christian",""
"785","Atlantic City NAS",""
"786","Augusta Military Academy",""
"787","Augustana (South Dakota)",""
"788","Austin",""
"789","Austin High",""
"790","Bailey Military",""
"791","Bainbridge NTS",""
"792","Baker",""
"793","Balboa NTS",""
"794","Ballard Meteors",""
"795","Baltimore",""
"796","Baltimore A.C.",""
"797","Bankers A.C.",""
"798","Barksdale Field",""
"799","Barnes Medical",""
"800","Barron Field",""
"801","Beaumont Hospital",""
"802","Belhaven College","http://a.espncdn.com/i/teamlogos/ncaa/500/2056.png"
"803","Bellefonte Academy",""
"804","Bellevue",""
"805","Belmont A.C.",""
"806","Beloit High",""
"807","Benedict","http://a.espncdn.com/i/teamlogos/ncaa/500/2059.png"
"808","Bennett Medical",""
"809","Berg Field",""
"810","Bergstrom Field",""
"811","Berkeley A.C.",""
"812","Bethany (Kansas)",""
"813","Bethany (West Virginia)",""
"814","Bethel",""
"815","Bingham",""
"816","Birmingham",""
"817","Birmingham High",""
"818","Bishop",""
"819","Blackland Field",""
"820","Blountsville Agricultural",""
"821","Bogue Field",""
"822","Bolling Field",""
"823","Boston A.C.",""
"824","Boston English High",""
"825","Boston Latin High",""
"826","Boston University",""
"827","Boulder High",""
"828","Bowie State","http://a.espncdn.com/i/teamlogos/ncaa/500/2075.png"
"829","Bradford National Guard",""
"830","Bradley",""
"831","Brandeis",""
"832","Brayton",""
"833","Bremerton Navy",""
"834","Bridgewater",""
"835","Britannia",""
"836","British Club of New York",""
"837","Brooklyn",""
"838","Brooklyn Polytechnic Institute",""
"839","Brooklyn Tigers (NFL)",""
"840","Bryan Field",""
"841","Bryson",""
"842","Buckner Business College",""
"843","Bunker Hill Navy",""
"844","Burleson",""
"845","Burlingame A.C.",""
"846","Butler YMCA",""
"847","Butte A.C.",""
"848","California Alumni",""
"849","California (Pennsylvania)",""
"850","California-Riverside",""
"851","California-Santa Barbara",""
"852","California Tech",""
"853","Cal Poly-Pomona",""
"854","Cal State Fullerton",""
"855","Cal State Los Angeles",""
"856","Cal State Northridge",""
"857","Camp Adams",""
"858","Camp Baker",""
"859","Camp Beale",""
"860","Camp Blanding",""
"861","Camp Davis",""
"862","Camp Devens",""
"863","Camp Dodge",""
"864","Camp Doniphan",""
"865","Campello",""
"866","Camp Funston",""
"867","Camp Gordon",""
"868","Camp Grant",""
"869","Camp Greene",""
"870","Camp Greenleaf",""
"871","Camp Griffin",""
"872","Camp Haan",""
"873","Camp Hancock",""
"874","Camp Harrison",""
"875","Camp Hood",""
"876","Camp Humphreys",""
"877","Camp Kilmer",""
"878","Camp Lee",""
"879","Camp Lejeune",""
"880","Camp Logan",""
"881","Camp Lyons",""
"882","Camp Mabry",""
"883","Camp MacAurthur",""
"884","Camp MacDowell",""
"885","Camp Mackall",""
"886","Camp McClelland",""
"887","Camp McKinley",""
"888","Camp McPherson",""
"889","Camp Meyer",""
"890","Camp Peary",""
"891","Camp Pendleton",""
"892","Camp Perry",""
"893","Camp Pickett",""
"894","Camp Pike",""
"895","Camp Polk",""
"896","Camp Preble",""
"897","Camp Russell",""
"898","Camp Sevier",""
"899","Camp Shelby",""
"900","Camp Sherman",""
"901","Camp Taylor",""
"902","Camp Travis",""
"903","Camp Wadsworth",""
"904","Canada All-Stars",""
"905","Canisius",""
"906","Canton A.C.",""
"907","Carleton-St. Olaf",""
"908","Carlisle",""
"909","Carlstrom Field",""
"910","Carroll (Montana)",""
"911","Carroll (Wisconsin)",""
"912","Carruthers Field",""
"913","Carswell AFB",""
"914","Casa Blanca Indians",""
"915","Case",""
"916","Castle Heights",""
"917","Catawba College",""
"918","Catholic",""
"919","Centenary (LA)",""
"920","Centerville (Butte)",""
"921","Central Academy",""
"922","Central (Iowa)",""
"923","Central (Kentucky)",""
"924","Chamberlain Hunt",""
"925","Chanute Field",""
"926","Charles City",""
"927","Charleston",""
"928","Charleston Coast Guard",""
"929","Charleston Navy",""
"930","Chatham Field",""
"931","Chemawa",""
"932","Cherry Point Marines",""
"933","Cheyenne High",""
"934","Chicago A.C.",""
"935","Chicago Alumni",""
"936","Chicago College",""
"937","Chicago Dental",""
"938","Chicago Dining Club",""
"939","Chicago Medical",""
"940","Chicago Naval Reserve",""
"941","Chicago YMCA",""
"942","Chick Springs Military",""
"943","Chilocco",""
"944","Chowan","http://a.espncdn.com/i/teamlogos/ncaa/500/2804.png"
"945","Christian Brothers",""
"946","City College of New York",""
"947","Clarke Memorial",""
"948","Clarkson",""
"949","Clemson Freshmen",""
"950","Cleveland Naval Reserves",""
"951","C.M.T.S.",""
"952","College All-Stars",""
"953","Colorado Alumni",""
"954","Colorado College Alumni",""
"955","Colorado Springs Field",""
"956","Colorado Springs High",""
"957","Colorado State Freshmen",""
"958","Columbia A.C.",""
"959","Columbia Alumni",""
"960","Columbia College",""
"961","Columbia Law",""
"962","Columbia (Oregon)",""
"963","Columbia YMCA",""
"964","Company I",""
"965","Connecticut Literary",""
"966","Connecticut-Waterbury",""
"967","Conway Hall",""
"968","Corpus Christi NAS",""
"969","Cortland State",""
"970","Cotton City A.C.",""
"971","Crane J.C.",""
"972","Creighton",""
