"","school","logo"
"973","Crescent A.C.",""
"974","Culver",""
"975","Curtis Bay Coast Guard",""
"976","Dalhart Field",""
"977","Dallas",""
"978","Daniel Baker",""
"979","Daniel Field",""
"980","Davis & Elkins",""
"981","Dean Academy",""
"982","Decatur Baptist",""
"983","Del Monte Pre-Flight",""
"984","Denver",""
"985","Denver A.C.",""
"986","Denver Alumni",""
"987","Denver Freshmen",""
"988","Denver Manual High",""
"989","DePaul",""
"990","Des Moines",""
"991","Des Moines Baptist",""
"992","Detroit A.C.",""
"993","Detroit Mercy",""
"994","Dickinson Seminary",""
"995","Dixie",""
"996","Dixie State","http://a.espncdn.com/i/teamlogos/ncaa/500/3101.png"
"997","Dixon",""
"998","Doane",""
"999","Drake Alumni",""
"1000","Drexel",""
"1001","Drury",""
"1002","Duquesne A.C.",""
"1003","East Central Oklahoma",""
"1004","East Denver High",""
"1005","East Des Moines High",""
"1006","Eastern Arizona J.C.",""
"1007","Eastern (Virginia)",""
"1008","Edmond Tech",""
"1009","Edmonton Field",""
"1010","Edward Waters",""
"1011","Elgin Academy",""
"1012","Elizabeth A.C.",""
"1013","Ellensburg",""
"1014","Ellington Field",""
"1015","Ellsworth",""
"1016","El Paso National Guard",""
"1017","El Toro Marines",""
"1018","Emporia College",""
"1019","Englewood",""
"1020","Englewood High",""
"1021","Englewood YMCA",""
"1022","Erskine",""
"1023","Eton",""
"1024","Eureka",""
"1025","Evanston High",""
"1026","Evansville",""
"1027","Exeter",""
"1028","F.A.A.",""
"1029","Fall River",""
"1030","Falls of Schuylkill",""
"1031","Farragut Navy",""
"1032","Finlandia University",""
"1033","Fishburne M.A.",""
"1034","Fitchburg YMCA",""
"1035","Fleet City",""
"1036","Florence YMCA",""
"1037","Florida Southern",""
"1038","Fort Benning",""
"1039","Fort Bliss",""
"1040","Fort Bragg",""
"1041","Fort Des Moines",""
"1042","Fort Douglas",""
"1043","Fort Ethan Allen",""
"1044","Fort Jackson",""
"1045","Fort Knox",""
"1046","Fort Leavenworth",""
"1047","Fort Lewis College",""
"1048","Fort Monmouth",""
"1049","Fort Monroe",""
"1050","Fort Oglethorpe",""
"1051","Fort Ord",""
"1052","Fort Pierce",""
"1053","Fort Riley",""
"1054","Fort Sheridan",""
"1055","Fort Totten",""
"1056","Fort Warren",""
"1057","Fort Worth",""
"1058","Foundation",""
"1059","Frederick",""
"1060","Freeport High",""
"1061","Fremont Ammuntion",""
"1062","Fresno State JV",""
"1063","Friends",""
"1064","Galveston Field",""
"1065","Garden City",""
"1066","Geneva",""
"1067","Georgetown (Kentucky)",""
"1068","George Washington",""
"1069","Georgia B",""
"1070","Georgia Medical",""
"1071","Georgia Pre-Flight",""
"1072","Georgia Tech B",""
"1073","Goat Island Navy",""
"1074","Golden High",""
"1075","Gonzaga",""
"1076","Gonzaga Alumni",""
"1077","Gordon",""
"1078","Goshen",""
"1079","Grand Island",""
"1080","Grand Rapids High",""
"1081","Granite High",""
"1082","Great Lakes Navy",""
"1083","Greenfield",""
"1084","Greensboro Field",""
"1085","Greenville Field",""
"1086","Greer",""
"1087","Grinnell Alumni",""
"1088","Grinnell High",""
"1089","Grove City",""
"1090","Hahnemann Medical",""
"1091","Hamilton A.C.",""
"1092","Hampton A.C.",""
"1093","Hampton Road",""
"1094","Harrisburg A.C.",""
"1095","Harry Hillman Academy",""
"1096","Hartford",""
"1097","Harvard Alumni",""
"1098","Harvard B",""
"1099","Harvard Freshmen",""
"1100","Harvard Law",""
"1101","Haskell",""
"1102","Hastings",""
"1103","Hastings State",""
"1104","Havana A.C.",""
"1105","Havana University",""
"1106","Haverford",""
"1107","Hawaii All-Stars",""
"1108","Hayward State",""
"1109","Hebron Academy",""
"1110","Hedding",""
"1111","Herington Field",""
"1112","Highland Park",""
"1113","High Point",""
"1114","Hiwassee",""
"1115","Hoboken Navy",""
"1116","Hofstra","http://a.espncdn.com/i/teamlogos/ncaa/500/2275.png"
"1117","Homestead A.C.",""
"1118","Hondo Field",""
"1119","Hopkinson",""
"1120","Horner",""
"1121","Houston YMCA",""
"1122","Hyde Park",""
"1123","Hyde Park High",""
"1124","Idaho Marines",""
"1125","Illinois Alumni",""
"1126","Illinois Cycling Club",""
"1127","Illinois Medical",""
"1128","Independence A.C.",""
"1129","Indiana Alumni",""
"1130","Indiana Medical",""
"1131","Indiana (Pennsylvania)",""
"1132","Indianapolis Artillery",""
"1133","Intermountain",""
"1134","Iowa Pre-Flight",""
"1135","Jackson Br.-New Orleans",""
"1136","Jackson Field",""
"1137","Jacksonville Naval Air Station",""
"1138","James Millikin",""
"1139","Jefferson",""
"1140","Jefferson Medical",""
"1141","Jersey Shore",""
"1142","Kamehameha Alumni",""
"1143","Kansas City A.C.",""
"1144","Kansas City Medical",""
"1145","Kansas City Veterinary",""
"1146","Kansas Wesleyan",""
"1147","Kean","http://a.espncdn.com/i/teamlogos/ncaa/500/2871.png"
"1148","Kearney",""
"1149","Kearney Field",""
"1150","Keesler Field",""
"1151","Kelly Field",""
"1152","Kents Hill",""
"1153","Kentucky Christian","http://a.espncdn.com/i/teamlogos/ncaa/500/3077.png"
"1154","King",""
"1155","Kingfisher",""
"1156","King George",""
"1157","Kirtland Field",""
"1158","Kiski Preparatory",""
"1159","Knox College","http://a.espncdn.com/i/teamlogos/ncaa/500/255.png"
"1160","Lackland Field",""
"1161","Lake Forest Academy",""
"1162","Lake Forest Alumni",""
"1163","Lakehurst NAS",""
"1164","Lakeland University","http://a.espncdn.com/i/teamlogos/ncaa/500/6353.png"
"1165","Lake View High",""
"1166","Lancaster Crescents",""
"1167","Lane","http://a.espncdn.com/i/teamlogos/ncaa/500/2323.png"
"1168","Lanier",""
"1169","Laramie High",""
"1170","La Salle",""
"1171","Latrobe A.C.",""
"1172","Laureate Boat Club",""
"1173","Lawrenceville",""
"1174","Lawton",""
"1175","League Island Navy",""
"1176","Leander Clarke",""
"1177","Lehigh A.C.",""
"1178","Leilahau",""
"1179","Lewisburg A.C.",""
"1180","Lieutenants",""
"1181","Lincoln",""
"1182","Lincoln Field",""
"1183","Lincoln High",""
"1184","Lincoln Medical",""
"1185","Locust Grove",""
"1186","Logan All-Stars",""
"1187","Lombard",""
"1188","Long Beach State",""
"1189","Longmont High",""
"1190","Loras",""
"1191","Loras College","http://a.espncdn.com/i/teamlogos/ncaa/500/263.png"
"1192","Los Angeles A.C.",""
"1193","Los Angeles Junior College",""
"1194","Louisiana Army STU",""
"1195","Louisiana State Freshmen",""
"1196","Louisville Field",""
"1197","Love Field",""
"1198","Lowry Field",""
"1199","Loyola Academy",""
"1200","Loyola (Baltimore)",""
"1201","Loyola (Chicago)",""
"1202","Loyola (LA)",""
"1203","Loyola Marymount",""
"1204","Lubbock Field",""
"1205","Lynchburg",""
"1206","MacAurthur Field",""
"1207","Machinists Mates",""
"1208","Madison High",""
"1209","Manhattan",""
"1210","Manhattan A.C.",""
"1211","Manhattan Beach Coast Guard",""
"1212","Mankato State",""
"1213","Manual Training High",""
"1214","March Field",""
"1215","Mare Island Marines",""
"1216","Mare Island Navy",""
"1217","Marine Officers",""
"1218","Marion",""
"1219","Marion County High",""
"1220","Marion Sims",""
"1221","Marquette",""
"1222","Marshall School",""
"1223","Marshalltown",""
"1224","Maryland A.C.",""
"1225","Maryland-Baltimore",""
"1226","Massilon A.C.",""
"1227","Mather Field",""
"1228","Maxwell Field",""
"1229","Mayport NAS",""
"1230","McClellan Field",""
"1231","McDaniel",""
"1232","McGill",""
"1233","McKendree","http://a.espncdn.com/i/teamlogos/ncaa/500/2816.png"
"1234","Medford A.C.",""
"1235","Medico-Chirurgical",""
"1236","Melville PT Boats",""
"1237","Memphis High",""
"1238","Memphis Navy",""
"1239","Mercersburg Academy",""
"1240","Meridian",""
"1241","Meteor A.C.",""
"1242","Michigan A.C.",""
"1243","Michigan Military Academy",""
"1244","Midwestern Texas State",""
"1245","Milligan",""
"1246","Milwaukee Medical",""
"1247","Minneapolis Boat Club",""
"1248","Minneapolis Central High",""
"1249","Minneapolis Eastern High",""
"1250","Minneapolis South High",""
"1251","Minnesota Alumni",""
"1252","Missouri-Kansas City",""
"1253","Missouri-Rolla",""
"1254","Missouri Southern",""
"1255","Missouri Valley",""
"1256","Missouri Wesleyan",""
"1257","MIT","http://a.espncdn.com/i/teamlogos/ncaa/500/109.png"
"1258","Moffett Field",""
"1259","Mohawk",""
"1260","Moline A.C.",""
"1261","Monroe A.C.",""
"1262","Montana Tech",""
"1263","Montana Wesleyan",""
"1264","Montclair A.C.",""
"1265","Montezuma",""
"1266","Montgomery A.C.",""
"1267","Monticello Navy",""
"1268","Montreal",""
"1269","Mooney",""
"1270","Moorhead State",""
"1271","Morgan",""
"1272","Morganton Mutes",""
"1273","Morris Field",""
"1274","Morris Harvey",""
"1275","Mount Airy Deaf School",""
"1276","Mount Carmel All-Stars",""
"1277","Mount Hermon",""
"1278","Mount Pleasant",""
"1279","Mount St. Mary's",""
"1280","Multnomah A.C.",""
"1281","Nashville",""
"1282","Navy Hospital Corps",""
"1283","Navy Reserves",""
"1284","Navy Transport",""
"1285","Nebraska Alumni",""
"1286","Nebraska Wesleyan",""
"1287","Nebraska Wesleyan University","http://a.espncdn.com/i/teamlogos/ncaa/500/6845.png"
"1288","Needham",""
"1289","Newark A.C.",""
"1290","Newberry A.C.",""
"1291","Newburyport A.C.",""
"1292","New England All-Stars",""
"1293","New Jersey A.C.",""
"1294","New London Submarine Base",""
"1295","New Mexico Military",""
"1296","New Mexico Tech",""
"1297","New Orleans Gym Club",""
"1298","Newport Navy",""
"1299","Newport News",""
"1300","Newport NTS",""
"1301","Newton A.C.",""
"1302","Newton High",""
"1303","Newtowne A.C.",""
"1304","New York A.C.",""
"1305","New York Law",""
"1306","New York Naval Militia",""
"1307","New York State",""
"1308","New York University",""
"1309","Niagara",""
"1310","Norfolk A.C.",""
"1311","Norfolk Blues",""
"1312","Norfolk Fire Department",""
"1313","Norfolk Marines",""
"1314","Norfolk Navy",""
"1315","Norfolk Navy Base",""
"1316","Norfolk Navy Yard",""
"1317","Norman Naval Air Station",""
"1318","Norman Park",""
"1319","North Alabama A.C.",""
"1320","North Carolina Medical",""
"1321","North Carolina Pre-Flight",""
"1322","North Dakota Teachers",""
"1323","North Denver High",""
"1324","North Division High",""
"1325","Northeastern","http://a.espncdn.com/i/teamlogos/ncaa/500/111.png"
"1326","Northeastern Oklahoma State",""
"1327","North Georgia",""
"1328","Northwest Division High",""
"1329","Northwestern Academy",""
"1330","Northwestern Alumni",""
"1331","Northwestern Dental",""
"1332","Northwestern (Wisconsin)",""
"1333","Notre Dame B",""
"1334","Oak Ridge",""
"1335","Oceana NAS",""
"1336","Ogden A.C.",""
"1337","Ogden High",""
"1338","Oglethorpe",""
"1339","Ohio Am. Corp.",""
"1340","Ohio Medical",""
"1341","Oklahoma City",""
"1342","Oklahoma Mines",""
"1343","Oklahoma Teachers",""
"1344","Olathe Navy",""
"1345","Olivet",""
"1346","Olympic A.C.",""
"1347","Olympic Club",""
"1348","Omaha Balloon",""
"1349","Omaha Light Guards",""
"1350","Onondaga",""
"1351","Orange A.C.",""
"1352","Oregon College",""
"1353","Oregon State Alumni",""
"1354","Originals A.C.",""
"1355","Ottawa",""
"1356","Ottumwa Pre-Flight",""
"1357","Ouachita",""
"1358","Overland Station",""
"1359","Ozarks",""
"1360","Pacific",""
"1361","Pacific All-Stars",""
"1362","Pacific Fleet",""
"1363","Pacific (Oregon)",""
"1364","Pacific Submarines",""
"1365","Palmyra",""
"1366","Panhandle State",""
"1367","Panora",""
"1368","Park Field",""
"1369","Parris Island Marines",""
"1370","Parsons",""
"1371","Parsons (Iowa)",""
"1372","Pastime A.C.",""
"1373","Payne Field",""
"1374","Pearl Harbor",""
"1375","Pelham Bay Navy",""
"1376","Penn Radio School",""
"1377","Pennsylvania Alumni",""
"1378","Pennsylvania College",""
"1379","Pennsylvania Military",""
"1380","Pennsylvania Railroad YMCA",""
"1381","Pennsylvania Reserves",""
"1382","Pensacola A.C.",""
"1383","Pensacola NAS",""
"1384","Peoria Socials A.C.",""
"1385","Pepperdine",""
"1386","Peru State",""
"1387","Phialdelphia YMCA",""
"1388","Philadelphia A.C.",""
"1389","Philadelphia All-Stars",""
"1390","Philadelphia Naval Yard",""
"1391","Phillips",""
"1392","Phoenix A.C.",""
"1393","Phoenix All-Stars",""
"1394","Phoenix Indians",""
"1395","Physicians & Surgeons",""
"1396","Piedmont",""
"1397","Pittsburgh A.C.",""
"1398","Pittsburgh Lyceum",""
"1399","Pittsfield A.C.",""
"1400","Pleasanton Navy",""
"1401","Pomona Ordinance Base",""
"1402","Pontiac A.C.",""
"1403","Porter Military",""
"1404","Portland",""
"1405","Portland A.C.",""
"1406","Port Royal",""
"1407","Portsmouth Fleet",""
"1408","Post Field",""
"1409","Prairie A.C.",""
"1410","Presidio of San Francisco",""
"1411","Princeton A.C.",""
"1412","Princeton Alumni",""
"1413","Princeton Seminary",""
"1414","Providence",""
"1415","Pueblo High",""
"1416","Pueblo YMCA",""
"1417","Purdue Alumni",""
"1418","Quantico Marines",""
"1419","Quincy A.C.",""
"1420","Randolph Field",""
"1421","Ream Field",""
"1422","Regis (CO)",""
"1423","Reina Mercedes",""
"1424","Reliance A.C.",""
"1425","Richmond Blues",""
"1426","Richmond Field",""
"1427","Ridgefield A.C.",""
"1428","Riverside",""
"1429","Roanoke",""
"1430","Rockford High",""
"1431","Rockford YMCA",""
"1432","Rockhurst",""
"1433","Rock Island A.C.",""
"1434","Rollins",""
"1435","Rooks",""
"1436","Rush Medical",""
"1437","Rusk",""
"1438","Sacaton Indians",""
"1439","Sacred Heart (Wisconsin)",""
"1440","Saint Louis",""
"1441","Saint Mary's (CA)",""
"1442","Saint Mary's (CA) Pre-Flight",""
"1443","Salt Lake Field",""
"1444","Salt Lake High",""
"1445","Salt Lake YMCA",""
"1446","Sampson NTS",""
"1447","San Diego Bombers (PCFL)",""
"1448","San Diego Marines",""
"1449","San Diego Navy",""
"1450","San Francisco",""
"1451","San Francisco Clippers (AFL)",""
"1452","San Francisco State",""
"1453","San Pedro A.C.",""
"1454","San Pedro Navy",""
"1455","Santa Ana Field",""
"1456","Santa Clara",""
"1457","Savannah A.C.",""
"1458","S.B. Howard Park",""
"1459","Schuylkill",""
"1460","Schuylkill Navy",""
"1461","Scott Field",""
"1462","Scout Fleet",""
"1463","Scranton",""
"1464","Seamen Gunners",""
"1465","Second Air Force",""
"1466","Second Air Force (Colorado)",""
"1467","Second Air Force (Washington)",""
"1468","Seton Hall",""
"1469","Sewanee Club (Virginia)",""
"1470","Sewanee Medical",""
"1471","Shamokin",""
"1472","Shattuck",""
"1473","Sherman",""
"1474","Shorter","http://a.espncdn.com/i/teamlogos/ncaa/500/2560.png"
"1475","Shreveport A.C.",""
"1476","Shurtleff",""
"1477","Sioux City A.C.",""
"1478","Sioux Falls","http://a.espncdn.com/i/teamlogos/ncaa/500/2894.png"
"1479","SMTS",""
"1480","Sonoma State",""
"1481","South Bend A.C.",""
"1482","South Berwick",""
"1483","South Denver High",""
"1484","Southeastern Oklahoma State",""
"1485","Southern California Alumni",""
"1486","Southern College",""
"1487","Southern Methodist Freshmen",""
"1488","Southern Military Academy",""
"1489","South Plains Field",""
"1490","South Side Academy",""
"1491","Southwestern (Kansas)",""
"1492","Southwestern Oklahoma State",""
"1493","Southwestern University","http://a.espncdn.com/i/teamlogos/ncaa/500/2588.png"
"1494","Spence Field",""
"1495","Spring Hill",""
"1496","Squantum NAS",""
"1497","Staats A.C.",""
"1498","St. Albans",""
"1499","Standifer Shipbuilders",""
"1500","St. Benedict",""
"1501","St. Bonaventure",""
"1502","St. Edward's",""
"1503","Steelton YMCA",""
"1504","Sterling A.C.",""
"1505","Stevens",""
"1506","Stevens Alumni",""
"1507","St. Francis (Pennsylvania)",""
"1508","St. Helena NTS",""
"1509","Still",""
"1510","St. John's M.A.",""
"1511","St. John's (Maryland)",""
"1512","St. Joseph's (Indiana)",""
"1513","St. Joseph's (Pennsylvania)",""
"1514","St. Lawrence",""
"1515","St. Louis Alumni-Hawaii",""
"1516","St. Mary's (Kansas)",""
"1517","St. Mary's (Minnesota)",""
"1518","St. Mary's (Texas)",""
"1519","St. Olaf",""
"1520","St. Paul",""
"1521","St. Paul Central High",""
"1522","St. Paul's (New Hampshire)",""
"1523","Stroudsburg",""
"1524","St. Steven's",""
"1525","St. Thomas",""
"1526","St. Viator",""
"1527","St. Vincent's (California)",""
"1528","St. Vincent's (Pennsylvania)",""
"1529","Superba A.C.",""
"1530","Swarthmore",""
"1531","Swarthmore Alumni",""
"1532","Syracuse A.C.",""
"1533","Syracuse Alumni",""
"1534","Talladega",""
"1535","Tampa",""
"1536","Tampa A.C.",""
"1537","Tarkio",""
"1538","Taylor","http://a.espncdn.com/i/teamlogos/ncaa/500/620.png"
"1539","Temperance A.C.",""
"1540","Tennessee Deaf School",""
"1541","Tennessee Medical College",""
"1542","Tennessee-Memphis",""
"1543","Tennessee Military",""
"1544","Tennessee Wesleyan",""
"1545","Texas A&M-Corpus Christi",""
"1546","Texas-Arlington",""
"1547","Texas Deaf School",""
"1548","Texas Military",""
"1549","Texas Wesleyan",""
"1550","Thiel",""
"1551","Thiel College","http://a.espncdn.com/i/teamlogos/ncaa/500/2644.png"
"1552","Third Air Force",""
"1553","Tioga",""
"1554","Toledo A.C.",""
"1555","Tonkawa Preparatory",""
"1556","Toronto All-Stars",""
"1557","Transylvania",""
"1558","Trinity International (IL)","http://a.espncdn.com/i/teamlogos/ncaa/500/2907.png"
"1559","Trinity (Texas)",""
"1560","Troy Laureates",""
"1561","Tulane Alumni",""
"1562","Twin Cities Central High",""
"1563","Twin Cities High",""
"1564","UAY All-Stars",""
"1565","Union College","http://a.espncdn.com/i/teamlogos/ncaa/500/2841.png"
"1566","Union (NY)",""
"1567","Union (Tennessee)",""
"1568","University Club of Chicago",""
"1569","University of Mary","http://a.espncdn.com/i/teamlogos/ncaa/500/559.png"
"1570","University of Mexico",""
"1571","Upsala",""
"1572","U.S. Amphibians",""
"1573","U.S. International",""
"1574","U.S. Marines",""
"1575","US Recup. Company",""
"1576","USS Boston",""
"1577","USS Franklin",""
"1578","USS Idaho",""
"1579","USS Maryland",""
"1580","USS Mercy",""
"1581","USS Minnesota",""
"1582","USS Mississippi",""
"1583","USS New Mexico",""
"1584","USS New York",""
"1585","USS Oklahoma",""
"1586","USS Tennessee",""
"1587","USS Utah",""
"1588","USS Washington",""
"1589","Utah Alumni",""
"1590","Utah Field Artillery",""
"1591","Utah State Alumni",""
"1592","Vancouver Barracks",""
"1593","Vanderbilt Alumni",""
"1594","Vedado A.C.",""
"1595","Vermont",""
"1596","Vermont Methodist Seminary",""
"1597","Vicksburg A.C.",""
"1598","Vigilant A.C.",""
"1599","Vincennes",""
"1600","Vineland",""
"1601","Virginia Boat Club",""
"1602","Virginia Medical",""
"1603","Virginia Tech Alumni",""
"1604","Virginia Union","http://a.espncdn.com/i/teamlogos/ncaa/500/2676.png"
"1605","Volunteer A.C.",""
"1606","Waco Field",""
"1607","Wake Forest Freshmen",""
"1608","Walton",""
"1609","Warrenton Preparatory",""
"1610","Washington Artillery",""
"1611","Washington (Maryland)",""
"1612","Washington Redskins (NFL)",""
"1613","Washington YMCA",""
"1614","Waterton",""
"1615","Watertown",""
"1616","Waukegan High",""
"1617","Wayne State",""
"1618","Welch Neck High",""
"1619","Wendell Phillips High",""
"1620","Wesley",""
"1621","Wesleyan (CT)",""
"1622","West Coast Army",""
"1623","West Coast Navy",""
"1624","West Denver High",""
"1625","West Division High",""
"1626","West End Amateurs",""
"1627","Western (Iowa)",""
"1628","Western Reserve",""
"1629","West Logan High",""
"1630","Westminster (Missouri)",""
"1631","Westminster (Pennsylvania)",""
"1632","West Seattle A.C.",""
"1633","West Texas Military",""
"1634","Wetumpka",""
"1635","Wheaton High",""
"1636","White Sands",""
"1637","White Squadron",""
"1638","Whitman",""
"1639","Wichita State",""
"1640","William Jewell",""
"1641","Williams Alumni",""
"1642","Williams Field",""
"1643","Williamsport",""
"1644","Williston",""
"1645","Wilmington",""
"1646","Winchester",""
"1647","Wisconsin Alumni",""
"1648","Wisconsin Freshmen",""
"1649","Wisconsin-Milwaukee",""
"1650","Wisconsin-Oshkosh",""
"1651","Wisconsin-Whitewater",""
"1652","Wissahickon Barracks",""
"1653","Worcester A.C.",""
"1654","Worcester Academy",""
"1655","Wyoming Alumni",""
"1656","Wyoming Faculty",""
"1657","Wyoming Seminary",""
"1658","Xavier",""
"1659","Yale Alumni",""
"1660","Yale Consolidated",""
"1661","Yale Freshmen",""
"1662","Yale/Princeton/Harvard Grads",""
"1663","YMI",""
"1664","York YMCA",""
"1665","Yuma Field",""
